GAS LISTING /tmp/ccQLo6GQ.s 			page 1


   1               		.file	"test_lcd.c"
 159:test_lcd.c    ****    EXAMPLE: To backup line 1 only of the lcd, the below code works fine.
 160:test_lcd.c    **** 
 161:test_lcd.c    ****             unsigned char lcd_backup[LCD_CHARS_PER_LINE];
 162:test_lcd.c    ****             unsigned char x=0;
 163:test_lcd.c    ****             lcd_gotoxy(0,1); 
 164:test_lcd.c    ****             for(x=0; x<LCD_CHARS_PER_LINE; x++)
 165:test_lcd.c    ****               {
 166:test_lcd.c    ****                 *(lcd_backup+x)=lcd_getc();
 167:test_lcd.c    ****               }
 168:test_lcd.c    **** */
 169:test_lcd.c    **** 
 170:test_lcd.c    **** 
 171:test_lcd.c    **** unsigned char  x=0;
 172:test_lcd.c    **** lcd_gotoxy(0,0);
 272               		.stabn	68,0,172,.LM16-.LFBB1
 273               	.LM16:
 274 00b4 60E0      		ldi r22,0	 ; 
 275 00b6 80E0      		ldi r24,0	 ; 
 276 00b8 0E94 0000 		call lcd_gotoxy	 ; 
 173:test_lcd.c    **** x=lcd_getc();
 277               		.stabn	68,0,173,.LM17-.LFBB1
 278               	.LM17:
 279 00bc 0E94 0000 		call lcd_getc	 ; 
 280 00c0 182F      		mov r17,r24	 ;  x,
GAS LISTING /tmp/ccQLo6GQ.s 			page 9


 174:test_lcd.c    **** lcd_gotoxy(19,1); lcd_putc(x);
 281               		.stabn	68,0,174,.LM18-.LFBB1
 282               	.LM18:
 283 00c2 61E0      		ldi r22,lo8(1)	 ; ,
 284 00c4 83E1      		ldi r24,lo8(19)	 ; ,
 285 00c6 0E94 0000 		call lcd_gotoxy	 ; 
 286 00ca 812F      		mov r24,r17	 ; , x
 287 00cc 0E94 0000 		call lcd_putc	 ; 
 288               	/* epilogue start */
 175:test_lcd.c    **** 
 176:test_lcd.c    **** 
 177:test_lcd.c    **** 
 178:test_lcd.c    **** 
 179:test_lcd.c    **** #endif
 180:test_lcd.c    **** 
 181:test_lcd.c    **** #if LCD_READ_REQUIRED == 1 && LCD_BACKUP_REQUIRED == 1
 182:test_lcd.c    **** /* Delay in order to see the lcd screen before the restore function alter it. */
 183:test_lcd.c    **** DELAY_MS(5000);
 184:test_lcd.c    **** 
 185:test_lcd.c    **** /* Restore the lcd display using the earlier saved image. */
 186:test_lcd.c    **** lcd_restore_scr(); 
 187:test_lcd.c    **** #endif
 188:test_lcd.c    **** 
 189:test_lcd.c    **** 
 190:test_lcd.c    **** 
 191:test_lcd.c    **** 
 192:test_lcd.c    **** return;
 193:test_lcd.c    **** }
 289               		.stabn	68,0,193,.LM19-.LFBB1
 290               	.LM19:
 291 00d0 6096      		adiw r28,16	 ; ,
 292 00d2 0FB6      		in __tmp_reg__,__SREG__
 293 00d4 F894      		cli
 294 00d6 DEBF      		out __SP_H__,r29	 ; ,
 295 00d8 0FBE      		out __SREG__,__tmp_reg__
 296 00da CDBF      		out __SP_L__,r28	 ; ,
 297 00dc DF91      		pop r29	 ; 
 298 00de CF91      		pop r28	 ; 
 299 00e0 1F91      		pop r17	 ; 
 300 00e2 0895      		ret
 301               		.size	main, .-main
 302               		.stabs	"ram_string:(0,51)=ar(0,50);0;15;(0,11)",128,0,78,1
 303               		.stabs	"eeprom_string:V(0,52)=ar(0,50);0;18;(0,11)",38,0,80,eeprom_string.1769
 304               		.stabs	"x:r(0,11)",64,0,171,17
 305               		.stabn	192,0,0,.LFBB1-.LFBB1
 306               		.stabn	224,0,0,.Lscope1-.LFBB1
 307               	.Lscope1:
 308               		.stabs	"",36,0,0,.Lscope1-.LFBB1
 309               		.stabd	78,0,0
 310               		.section	.eeprom,"aw",@progbits
 311               		.type	eeprom_string.1769, @object
 312               		.size	eeprom_string.1769, 19
 313               	eeprom_string.1769:
 314 0000 6C63 645F 		.string	"lcd_puts_e testing"
 314      7075 7473 
 314      5F65 2074 
 314      6573 7469 
GAS LISTING /tmp/ccQLo6GQ.s 			page 10


 314      6E67 00
 315               		.section	.progmem.data,"a",@progbits
 316               		.type	c.1776, @object
 317               		.size	c.1776, 17
 318               	c.1776:
 319 0000 4E4F 5420 		.string	"NOT VISIBLE LINE"
 319      5649 5349 
 319      424C 4520 
 319      4C49 4E45 
 319      00
 320               		.type	c.1774, @object
 321               		.size	c.1774, 28
 322               	c.1774:
 323 0011 4865 6C6C 		.string	"Hello World\nthis is line 2 "
 323      6F20 576F 
 323      726C 640A 
 323      7468 6973 
 323      2069 7320 
 324               		.type	user_char2, @object
 325               		.size	user_char2, 8
 326               	user_char2:
 327 002d 11        		.byte	17
 328 002e 0A        		.byte	10
 329 002f 04        		.byte	4
 330 0030 1F        		.byte	31
 331 0031 04        		.byte	4
 332 0032 0E        		.byte	14
 333 0033 11        		.byte	17
 334 0034 0E        		.byte	14
 335               		.type	user_char1, @object
 336               		.size	user_char1, 8
 337               	user_char1:
 338 0035 0E        		.byte	14
 339 0036 11        		.byte	17
 340 0037 0E        		.byte	14
 341 0038 04        		.byte	4
 342 0039 1F        		.byte	31
 343 003a 04        		.byte	4
 344 003b 0A        		.byte	10
 345 003c 11        		.byte	17
 346               		.stabs	"user_char1:S(0,53)=ar(0,50);0;7;(0,54)=k(0,11)",38,0,46,user_char1
 347               		.stabs	"user_char2:S(0,53)",38,0,48,user_char2
 348               		.text
 349               		.stabs	"",100,0,0,.Letext0
 350               	.Letext0:
 351               		.ident	"GCC: (GNU) 4.9.2"
 352               	.global __do_copy_data
GAS LISTING /tmp/ccQLo6GQ.s 			page 11


DEFINED SYMBOLS
                            *ABS*:0000000000000000 test_lcd.c
     /tmp/ccQLo6GQ.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccQLo6GQ.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccQLo6GQ.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccQLo6GQ.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccQLo6GQ.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccQLo6GQ.s:160    .text.startup:0000000000000000 main
     /tmp/ccQLo6GQ.s:337    .progmem.data:0000000000000035 user_char1
     /tmp/ccQLo6GQ.s:326    .progmem.data:000000000000002d user_char2
     /tmp/ccQLo6GQ.s:322    .progmem.data:0000000000000011 c.1774
     /tmp/ccQLo6GQ.s:318    .progmem.data:0000000000000000 c.1776
     /tmp/ccQLo6GQ.s:313    .eeprom:0000000000000000 eeprom_string.1769

UNDEFINED SYMBOLS
lcd_putc_cgram
lcd_gotoxy
lcd_command
lcd_puts_p
lcd_putc
lcd_getxy
lcd_put_i
lcd_clrline
lcd_puts_e
lcd_puts
lcd_getc
__do_copy_data
